
INSERT INTO `product_purchase` (`purchase_id`, `chalan_no`, `supplier_id`, `grand_total_amount`, `purchase_date`, `purchase_details`, `status`) VALUES ('20150611000624', '0008', '9AL2342M15VZRI6WKSDR', '1706000', '10-7-14', ' ', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('YQlPZhPVxGGA00a', '20150611010739', 'RCKVlgUI4HMaCldLZ5HY', '250', '490', '122500', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('G2Aqrxf34qYX8y4', '20150611010739', 'IAyEbQDFGP7Mmhw7t7zl', '600', '85', '51000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('hNJJcjqs4dyAey0', '20150611010739', 'jFEH8Y1DWlIZ0sfUv4GV', '800', '75', '60000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('5526kisGblwz0un', '20150611010739', '1MoE8Ardt1qvd8y8HqnV', '300', '450', '135000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('3R1BbUkHBek1eFo', '20150611010739', 'y8hm22fSKXeQ86Kl7nFa', '3000', '350', '1050000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('e0iT5J5mPTOCLMw', '20150611010739', 'ZWLjO5OMAHpvme3AT3U5', '3600', '200', '720000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('yFEpHg9snANO1rU', '20150611010739', 'ERPlE5D3lmvcExiL4Nld', '900', '260', '234000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('eLUDhMMb1dxEf9S', '20150611010739', '4WBlnM8Cm0uS63a2eksc', '400', '350', '140000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('SxYXcf4bOhbbvRI', '20150611010739', 'pn3fRogR4tEGIywXhdzH', '450', '380', '171000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('EwUYz2lCScfGhBE', '20150611010739', 'clQ8Mp7qAtu354W5L5pK', '100', '340', '34000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('zV3MsTtlw8JOY5g', '20150611010739', 'XH3dYugEe0MvEReR1nuB', '264', '370', '97680', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('h0S2XHs0KBbqH9r', '20150611010739', 'o3L5yD6bR6hr1JWPfALD', '1200', '275', '330000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('NyCECuavWMtfbIZ', '20150611010739', 'nPJ64cyQpUY3aupyn7gQ', '900', '280', '252000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('8pZPhwXPwhQMOXN', '20150611010739', '5b0OKotQjtdgUOCgDp13', '150', '445', '66750', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('6jB9oDsEyFRiktr', '20150611010739', '1MoE8Ardt1qvd8y8HqnV', '150', '450', '67500', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('AqWZ74NUJ92ZNFx', '20150611010739', 'y8hm22fSKXeQ86Kl7nFa', '2000', '350', '700000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('ZBXa0BdsGSyY2ZH', '20150611010739', 'Eit6lsW63f8jilC3H67A', '360', '510', '183600', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('iZy5zvyCF8B7XMC', '20150611010739', 'kBpbcNoWiGCVDd4mae32', '1600', '270', '432000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('KmDiDDkhwqzkFq0', '20150611010739', 'BRCZKNfwFnQV2MFFwKbh', '900', '200', '180000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('MPZCKPx9R37SzVg', '20150611010739', '9A4N5ACMw36vYVYUDMRv', '800', '260', '208000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('2fJ6DN0ntvVjWZQ', '20150611010739', 'VyzUeVVN8JZleC4ukVoc', '400', '260', '104000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('WmfwopBcoUVllJ7', '20150611010739', '6u9AlFNZtq6wQ3OBWjZM', '1000', '235', '235000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('IBbR7ee6IOrcyD2', '20150611010739', 'i0OHcZQrZoLH09Ooeu7O', '1650', '300', '495000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('EaekNJQMl5g7gIF', '20150611010739', 'dxHGlC7qLK4d5tm3oP1V', '720', '270', '194400', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('cRH4jDYD0gSq9Gu', '20150611010739', 'KAPeRiVV0XN3AcaWosJj', '375', '550', '206250', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('1LLVvXdBlE7IAdR', '20150611010739', 'EkHnlYFvEfmS8KTmS0X6', '900', '430', '387000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('G6iOzHRMLRue9sk', '20150611010739', 'clQ8Mp7qAtu354W5L5pK', '500', '340', '170000', 1);
INSERT INTO `product_purchase` (`purchase_id`, `chalan_no`, `supplier_id`, `grand_total_amount`, `purchase_date`, `purchase_details`, `status`) VALUES ('20150611011906', '16', '9AL2342M15VZRI6WKSDR', '6653100', '16-10-14', '23-10-14. 22-10-14.', 1);
INSERT INTO `supplier_ledger` (`transaction_id`, `chalan_no`, `supplier_id`, `amount`, `date`, `description`, `status`) VALUES ('20150611011906', '16', '9AL2342M15VZRI6WKSDR', '6653100', '16-10-14', '23-10-14. 22-10-14.', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('WEs7N1AFjm1evz0', '20150611011906', '8sx54KuV4s2NhraLkSPC', '600', '107', '64200', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('6iUqL2DcgwmFf2i', '20150611011906', 'xwUfayuoNcuOL8IZsbsx', '400', '280', '112000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('lMmVKzLK5uxuPik', '20150611011906', '4WBlnM8Cm0uS63a2eksc', '200', '350', '70000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('OeIhLVYPw6CYAhP', '20150611011906', 'GOz06ItVQHateYHj6TsO', '150', '410', '61500', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('iJdLdnApy6alppK', '20150611011906', '9w1GOv3akV5o9bgGaHQ0', '1000', '100', '100000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('P4oYa1szFfuH5vo', '20150611011906', 'Eit6lsW63f8jilC3H67A', '240', '510', '122400', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('JVynfSQg8EbXqHD', '20150611011906', 'y8hm22fSKXeQ86Kl7nFa', '1000', '350', '350000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('1X7fwXTeNbA8i5s', '20150611011906', '6u9AlFNZtq6wQ3OBWjZM', '600', '235', '141000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('MEDCrjV8FSChqso', '20150611011906', 'RsbjHNUgUfRPEw535mqd', '600', '480', '288000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('tiCpDyDZSP1SNZM', '20150611011906', 'ZWLjO5OMAHpvme3AT3U5', '1800', '200', '360000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('6nR9p9hA6nS8K0p', '20150611011906', 'RsbjHNUgUfRPEw535mqd', '1050', '480', '504000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('zsO2YRpbr9rhR48', '20150611011906', 'TEOehKuyQprsZ7AJCL7Y', '300', '415', '124500', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('eylvxRtVRp8knIj', '20150611011906', '9A4N5ACMw36vYVYUDMRv', '800', '260', '208000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('S8SgyrydJfc1Dtu', '20150611011906', '5I9TPKcrk4ECN5g8wrTX', '200', '250', '50000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('BMjm0W5srLYowBx', '20150611011906', 'hg5Vz6deqzN3FuIfr4pp', '450', '345', '155250', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('WUup1iWpCgLfWPO', '20150611011906', 'RxSfWZmRsXYeBRQvJr6a', '330', '380', '125400', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('GQcp4bBxKs0iXwj', '20150611011906', 'VpuFjG4WNO1gl9d877iE', '250', '280', '70000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('LI46yueLahrlCD1', '20150611011906', 'Xu03N1iD9wPN4yTR1cxG', '600', '430', '258000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('QJHtzAL2yWkx58j', '20150611011906', 'nPJ64cyQpUY3aupyn7gQ', '1200', '280', '336000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('eIsYEgJirkFYLHb', '20150611011906', 'a2BdlOdDZKmC3DW6bseS', '300', '455', '136500', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('CYlJIbKUS9q3vk1', '20150611011906', '5b0OKotQjtdgUOCgDp13', '450', '445', '200250', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('TF0DeDjolROrpaz', '20150611011906', 'o3L5yD6bR6hr1JWPfALD', '900', '275', '247500', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('HcMtmWKwqcuWVg8', '20150611011906', 'DgmRFt9H3BMpMAoltk0e', '1000', '290', '290000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('K2CJ6hNeLyvagb1', '20150611011906', 'VjoL84eB6XnBQecqZ0hU', '150', '390', '58500', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('TiSjR56brm4c9O9', '20150611011906', 'Eit6lsW63f8jilC3H67A', '60', '510', '30600', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('6Y19ivguQsjCIGe', '20150611011906', 'jFEH8Y1DWlIZ0sfUv4GV', '1600', '75', '120000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('9bCRBVN8w4jqWh5', '20150611011906', 'y8hm22fSKXeQ86Kl7nFa', '4000', '350', '1400000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('TcSLb188lOpLRxR', '20150611011906', '6u9AlFNZtq6wQ3OBWjZM', '200', '235', '47000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('vwtyDuIPr5JQkfx', '20150611011906', 'kBpbcNoWiGCVDd4mae32', '200', '270', '54000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('f1QxCsoApPOVbgI', '20150611011906', '4WBlnM8Cm0uS63a2eksc', '400', '350', '140000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('sR5bF9NOO4JYKu4', '20150611011906', 'VyzUeVVN8JZleC4ukVoc', '400', '260', '104000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('8PuODx7rym8D7Yj', '20150611011906', 'clQ8Mp7qAtu354W5L5pK', '600', '340', '204000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('FH2Aj89wLNpTkzF', '20150611011906', 'GOz06ItVQHateYHj6TsO', '150', '410', '61500', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('exTPCYD0G2lE5id', '20150611011906', 'uNwB17aaNeNkGDCw4sIg', '200', '295', '59000', 1);
UPDATE `product_information` SET `product_name` = 'SUNMOON', `supplier_id` = '9AL2342M15VZRI6WKSDR', `price` = '430', `supplier_price` = '430', `cartoon_quantity` = '40', `product_model` = 'SM-772', `product_details` = ' ', `status` = 1 WHERE `product_id` =  'EkHnlYFvEfmS8KTmS0X6';
UPDATE `product_information` SET `product_name` = 'SUNMOON', `supplier_id` = '9AL2342M15VZRI6WKSDR', `price` = '430', `supplier_price` = '430', `cartoon_quantity` = '20', `product_model` = 'SM-772', `product_details` = ' ', `status` = 1 WHERE `product_id` =  'EkHnlYFvEfmS8KTmS0X6';
INSERT INTO `product_information` (`product_id`, `product_name`, `supplier_id`, `price`, `supplier_price`, `cartoon_quantity`, `product_model`, `product_details`, `status`) VALUES ('50p2hs2rm3FT6FaLzA44', 'SUNMOON', '9AL2342M15VZRI6WKSDR', '235', '235', '100', 'SM-8769.OLD', ' ', 1);
UPDATE `product_purchase_details` SET `product_id` = 'a2BdlOdDZKmC3DW6bseS', `quantity` = '90', `rate` = '455', `total_amount` = '40950' WHERE `purchase_detail_id` =  'zsjT9xZtDR63E0M';
UPDATE `product_purchase_details` SET `product_id` = 'ERPlE5D3lmvcExiL4Nld', `quantity` = '300', `rate` = '260', `total_amount` = '78000' WHERE `purchase_detail_id` =  'lPaPqlOR9hQb7bK';
UPDATE `product_purchase_details` SET `product_id` = 'dxHGlC7qLK4d5tm3oP1V', `quantity` = '240', `rate` = '270', `total_amount` = '64800' WHERE `purchase_detail_id` =  'mR4Nm20CkDVg7Yg';
UPDATE `product_purchase_details` SET `product_id` = 'VjoL84eB6XnBQecqZ0hU', `quantity` = '90', `rate` = '390', `total_amount` = '35100' WHERE `purchase_detail_id` =  'JAwkQdLfvKDCl0d';
UPDATE `product_purchase_details` SET `product_id` = '6f2PcLz2yHGJ2Thu8b3r', `quantity` = '160', `rate` = '850', `total_amount` = '136000' WHERE `purchase_detail_id` =  'wmvqyYhybI2vpxJ';
UPDATE `product_purchase_details` SET `product_id` = 'ZWLjO5OMAHpvme3AT3U5', `quantity` = '780', `rate` = '200', `total_amount` = '156000' WHERE `purchase_detail_id` =  'L8K9habt7N40Of9';
UPDATE `product_purchase_details` SET `product_id` = 'i0OHcZQrZoLH09Ooeu7O', `quantity` = '150', `rate` = '300', `total_amount` = '45000' WHERE `purchase_detail_id` =  'sSke9Z3gMVoEFU3';
UPDATE `product_purchase_details` SET `product_id` = 'GOz06ItVQHateYHj6TsO', `quantity` = '330', `rate` = '410', `total_amount` = '135300' WHERE `purchase_detail_id` =  'PfzZdX15GwHAwWf';
UPDATE `product_purchase_details` SET `product_id` = 'xwUfayuoNcuOL8IZsbsx', `quantity` = '400', `rate` = '280', `total_amount` = '112000' WHERE `purchase_detail_id` =  'uEyTjwucS9w8D2R';
UPDATE `product_purchase_details` SET `product_id` = 'fWRdvKNQU6MzEknX7pwO', `quantity` = '150', `rate` = '310', `total_amount` = '46500' WHERE `purchase_detail_id` =  '6GwvgQIWLPJUP6p';
UPDATE `product_purchase_details` SET `product_id` = 'Y4W8Ww4vQEBOnyh9QZVr', `quantity` = '390', `rate` = '360', `total_amount` = '140400' WHERE `purchase_detail_id` =  'vqujBUWwvpvhmyY';
UPDATE `product_purchase_details` SET `product_id` = 'RCKVlgUI4HMaCldLZ5HY', `quantity` = '75', `rate` = '490', `total_amount` = '36750' WHERE `purchase_detail_id` =  '5tfreB8nYJ3icId';
UPDATE `product_purchase_details` SET `product_id` = 'xWPW3ebMMWZcaRWzDnfM', `quantity` = '120', `rate` = '350', `total_amount` = '42000' WHERE `purchase_detail_id` =  'H4K2dNLz07eudHi';
UPDATE `product_purchase_details` SET `product_id` = 'nZ8EWuvIDnRLbnoyOvQ3', `quantity` = '240', `rate` = '290', `total_amount` = '69600' WHERE `purchase_detail_id` =  '3BSXtwZqZx1STSa';
UPDATE `product_purchase_details` SET `product_id` = 'uNwB17aaNeNkGDCw4sIg', `quantity` = '200', `rate` = '295', `total_amount` = '59000' WHERE `purchase_detail_id` =  'zaUARxNcmNZH73P';
UPDATE `product_purchase_details` SET `product_id` = 'oCZyFLZJPW4u38xCcDCw', `quantity` = '320', `rate` = '195', `total_amount` = '62400' WHERE `purchase_detail_id` =  'evRwJAjir0WhSsz';
UPDATE `product_purchase_details` SET `product_id` = '50p2hs2rm3FT6FaLzA44', `quantity` = '200', `rate` = '235', `total_amount` = '47000' WHERE `purchase_detail_id` =  'shPCihzuAc7ak4U';
UPDATE `product_purchase_details` SET `product_id` = 'paPDFFNMtmDt5ZbFkOgl', `quantity` = '120', `rate` = '460', `total_amount` = '55200' WHERE `purchase_detail_id` =  'zYEGLMHuwyuITC1';
UPDATE `product_purchase_details` SET `product_id` = 'DgmRFt9H3BMpMAoltk0e', `quantity` = '1150', `rate` = '290', `total_amount` = '333500' WHERE `purchase_detail_id` =  'LuYbx70mr0FoZph';
INSERT INTO `invoice` (`invoice_id`, `customer_id`, `date`, `total_amount`, `invoice`, `status`) VALUES ('7677178875', 'U8AWN5CG4K3QEH6', '26-6-14', '280500', 1000, 1);
INSERT INTO `customer_ledger` (`transaction_id`, `customer_id`, `invoice_no`, `date`, `amount`, `status`) VALUES ('576637269573995', 'U8AWN5CG4K3QEH6', '7677178875', '26-6-14', '280500', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('564229876684472', '7677178875', 'XH3dYugEe0MvEReR1nuB', '3', '72', '370', '370', '26640', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('928581216264454', '7677178875', 'y8hm22fSKXeQ86Kl7nFa', '6', '120', '350', '350', '42000', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('899311298856294', '7677178875', 'ZWLjO5OMAHpvme3AT3U5', '2', '120', '220', '200', '26400', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('486244265871225', '7677178875', 'Y4W8Ww4vQEBOnyh9QZVr', '1', '30', '360', '360', '10800', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('615545664449169', '7677178875', 'Eit6lsW63f8jilC3H67A', '3', '36', '510', '510', '18360', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('597112537915137', '7677178875', 'VyzUeVVN8JZleC4ukVoc', '2', '80', '260', '260', '20800', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('697142617151967', '7677178875', 'KAPeRiVV0XN3AcaWosJj', '1', '25', '550', '550', '13750', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('916617859551154', '7677178875', 'EkHnlYFvEfmS8KTmS0X6', '2', '40', '430', '430', '17200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('724537688383488', '7677178875', '6u9AlFNZtq6wQ3OBWjZM', '3', '120', '235', '235', '28200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('178749424478574', '7677178875', 'clQ8Mp7qAtu354W5L5pK', '1', '20', '340', '340', '6800', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('955317166895133', '7677178875', 'RCKVlgUI4HMaCldLZ5HY', '1', '25', '490', '490', '12250', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('941815756194942', '7677178875', 'VpuFjG4WNO1gl9d877iE', '1', '50', '280', '280', '14000', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('446866663253755', '7677178875', 'AlJVjdXFKecx0x0owKeY', '1', '80', '200', '200', '16000', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('959139595214617', '7677178875', 'o3L5yD6bR6hr1JWPfALD', '1', '60', '275', '275', '16500', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('741427184318574', '7677178875', 'kBpbcNoWiGCVDd4mae32', '1', '40', '270', '270', '10800', 1);
UPDATE `product_information` SET `product_name` = 'SUNMOON', `supplier_id` = '9AL2342M15VZRI6WKSDR', `price` = '200', `supplier_price` = '200', `cartoon_quantity` = '60', `product_model` = 'SM-7602', `product_details` = ' ', `status` = 1 WHERE `product_id` =  'ZWLjO5OMAHpvme3AT3U5';
UPDATE `invoice` SET `customer_id` = 'U8AWN5CG4K3QEH6', `date` = '2026-06-14 00:00:00', `total_amount` = '278100' WHERE `invoice_id` =  '7677178875';
UPDATE `customer_ledger` SET `customer_id` = 'U8AWN5CG4K3QEH6', `invoice_no` = '7677178875', `date` = '2026-06-14 00:00:00', `amount` = '278100' WHERE `invoice_no` =  '7677178875';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'XH3dYugEe0MvEReR1nuB', `cartoon` = '3', `quantity` = '72', `rate` = '370', `total_price` = '26640' WHERE `invoice_details_id` =  '564229876684472';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'y8hm22fSKXeQ86Kl7nFa', `cartoon` = '6', `quantity` = '120', `rate` = '350', `total_price` = '42000' WHERE `invoice_details_id` =  '928581216264454';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'ZWLjO5OMAHpvme3AT3U5', `cartoon` = '2', `quantity` = '120', `rate` = '200', `total_price` = '24000' WHERE `invoice_details_id` =  '899311298856294';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'Y4W8Ww4vQEBOnyh9QZVr', `cartoon` = '1', `quantity` = '30', `rate` = '360', `total_price` = '10800' WHERE `invoice_details_id` =  '486244265871225';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'Eit6lsW63f8jilC3H67A', `cartoon` = '3', `quantity` = '36', `rate` = '510', `total_price` = '18360' WHERE `invoice_details_id` =  '615545664449169';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'VyzUeVVN8JZleC4ukVoc', `cartoon` = '2', `quantity` = '80', `rate` = '260', `total_price` = '20800' WHERE `invoice_details_id` =  '597112537915137';
