
INSERT INTO `product_purchase` (`purchase_id`, `chalan_no`, `supplier_id`, `grand_total_amount`, `purchase_date`, `purchase_details`, `status`) VALUES ('20140113000435', '657756', 'TLZZURWBKVYRD8JTCNH5', '7200000', '2014-01-13', ' ', 1);
INSERT INTO `supplier_ledger` (`transaction_id`, `chalan_no`, `supplier_id`, `amount`, `date`, `description`, `status`) VALUES ('20140113000435', '657756', 'TLZZURWBKVYRD8JTCNH5', '7200000', '2014-01-13', ' ', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('xr50clEbaVcMlBo', '20140113000435', 'dQmHzDCUWDKsckfp6nt0', '24000', '300', '7200000', 1);
INSERT INTO `invoice` (`invoice_id`, `customer_id`, `date`, `total_amount`, `invoice`, `status`) VALUES ('9518359754', '31KXTDEVM2WHYLW', '2014-01-13', '168000', 1011, 1);
INSERT INTO `customer_ledger` (`transaction_id`, `customer_id`, `invoice_no`, `date`, `amount`, `status`) VALUES ('743356174748883', '31KXTDEVM2WHYLW', '9518359754', '2014-01-13', '168000', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('778837778693577', '9518359754', 'dQmHzDCUWDKsckfp6nt0', '10', '600', '280', '275', '168000', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('731251475984782', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('883537718417743', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('715821868356725', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('814256836767441', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('611282278913675', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('165481173749473', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('444553779579747', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('244782788163999', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('234689857894867', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('582961139935234', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('247515589268645', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('494589692585917', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('322172521546391', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('839288257496986', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('627835976921659', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('643652476115694', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('366948546248214', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('267433669271749', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('266861714428248', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('555287454461444', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('451946917449263', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('127536371617751', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('186279871515432', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('743486123174748', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('856474451511154', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('227466967375649', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('535172526567662', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('973628315932596', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('448856997644311', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('598769681183333', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('866752351915445', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('485261139237559', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('746411535635169', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('698215227131876', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('759389333795311', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('369271693416483', '6156256334', 'MYt243aaNTKVV0jOjzMZ', '1', '20', '360', '350', '7200', 1);
